###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...
stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}
I am using stage 0 from these plans
I am using sample dice + CE loss
I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:  51%|█████     | 512/1000 [12:24<11:35,  1.43s/it, loss=0.533]
Epoch 1/1000:  51%|█████▏    | 513/1000 [12:24<11:58,  1.47s/it, loss=0.533]
Epoch 1/1000:  51%|█████▏    | 513/1000 [12:24<11:58,  1.47s/it, loss=0.533]
Epoch 1/1000:  51%|█████▏    | 513/1000 [12:26<11:58,  1.47s/it, loss=0.0807]
Epoch 1/1000:  51%|█████▏    | 514/1000 [12:26<12:11,  1.50s/it, loss=0.0807]
Epoch 1/1000:  51%|█████▏    | 514/1000 [12:26<12:11,  1.50s/it, loss=0.0807]
Epoch 1/1000:  51%|█████▏    | 514/1000 [12:27<12:11,  1.50s/it, loss=0.781] 
Epoch 1/1000:  52%|█████▏    | 515/1000 [12:27<11:55,  1.47s/it, loss=0.781]
Epoch 1/1000:  52%|█████▏    | 515/1000 [12:27<11:55,  1.47s/it, loss=0.781]
Epoch 1/1000:  52%|█████▏    | 515/1000 [12:29<11:55,  1.47s/it, loss=0.612]
Epoch 1/1000:  52%|█████▏    | 516/1000 [12:29<11:44,  1.45s/it, loss=0.612]
Epoch 1/1000:  52%|█████▏    | 516/1000 [12:29<11:44,  1.45s/it, loss=0.612]
Epoch 1/1000:  52%|█████▏    | 516/1000 [12:30<11:44,  1.45s/it, loss=0.577]
Epoch 1/1000:  52%|█████▏    | 517/1000 [12:30<11:35,  1.44s/it, loss=0.577]
Epoch 1/1000:  52%|█████▏    | 517/1000 [12:30<11:35,  1.44s/it, loss=0.577]
Epoch 1/1000:  52%|█████▏    | 517/1000 [12:32<11:35,  1.44s/it, loss=0.562]
Epoch 1/1000:  52%|█████▏    | 518/1000 [12:32<11:28,  1.43s/it, loss=0.562]
Epoch 1/1000:  52%|█████▏    | 518/1000 [12:32<11:28,  1.43s/it, loss=0.562]
Epoch 1/1000:  52%|█████▏    | 518/1000 [12:33<11:28,  1.43s/it, loss=0.704]
Epoch 1/1000:  52%|█████▏    | 519/1000 [12:33<11:26,  1.43s/it, loss=0.704]
Epoch 1/1000:  52%|█████▏    | 519/1000 [12:33<11:26,  1.43s/it, loss=0.704]
Epoch 1/1000:  52%|█████▏    | 519/1000 [12:34<11:26,  1.43s/it, loss=0.537]
Epoch 1/1000:  52%|█████▏    | 520/1000 [12:34<11:19,  1.42s/it, loss=0.537]
Epoch 1/1000:  52%|█████▏    | 520/1000 [12:34<11:19,  1.42s/it, loss=0.537]
Epoch 1/1000:  52%|█████▏    | 520/1000 [12:36<11:19,  1.42s/it, loss=0.621]
Epoch 1/1000:  52%|█████▏    | 521/1000 [12:36<11:15,  1.41s/it, loss=0.621]
Epoch 1/1000:  52%|█████▏    | 521/1000 [12:36<11:15,  1.41s/it, loss=0.621]
Epoch 1/1000:  52%|█████▏    | 521/1000 [12:37<11:15,  1.41s/it, loss=0.144]
Epoch 1/1000:  52%|█████▏    | 522/1000 [12:37<11:10,  1.40s/it, loss=0.144]
Epoch 1/1000:  52%|█████▏    | 522/1000 [12:37<11:10,  1.40s/it, loss=0.144]
Epoch 1/1000:  52%|█████▏    | 522/1000 [12:39<11:10,  1.40s/it, loss=0.351]
Epoch 1/1000:  52%|█████▏    | 523/1000 [12:39<11:07,  1.40s/it, loss=0.351]
Epoch 1/1000:  52%|█████▏    | 523/1000 [12:39<11:07,  1.40s/it, loss=0.351]
Epoch 1/1000:  52%|█████▏    | 523/1000 [12:40<11:07,  1.40s/it, loss=0.171]
Epoch 1/1000:  52%|█████▏    | 524/1000 [12:40<11:11,  1.41s/it, loss=0.171]
Epoch 1/1000:  52%|█████▏    | 524/1000 [12:40<11:11,  1.41s/it, loss=0.171]
Epoch 1/1000:  52%|█████▏    | 524/1000 [12:42<11:11,  1.41s/it, loss=0.577]
Epoch 1/1000:  52%|█████▎    | 525/1000 [12:42<11:08,  1.41s/it, loss=0.577]
Epoch 1/1000:  52%|█████▎    | 525/1000 [12:42<11:08,  1.41s/it, loss=0.577]
Epoch 1/1000:  52%|█████▎    | 525/1000 [12:43<11:08,  1.41s/it, loss=0.503]
Epoch 1/1000:  53%|█████▎    | 526/1000 [12:43<11:09,  1.41s/it, loss=0.503]
Epoch 1/1000:  53%|█████▎    | 526/1000 [12:43<11:09,  1.41s/it, loss=0.503]
Epoch 1/1000:  53%|█████▎    | 526/1000 [12:44<11:09,  1.41s/it, loss=0.492]
Epoch 1/1000:  53%|█████▎    | 527/1000 [12:44<11:08,  1.41s/it, loss=0.492]
Epoch 1/1000:  53%|█████▎    | 527/1000 [12:44<11:08,  1.41s/it, loss=0.492]
Epoch 1/1000:  53%|█████▎    | 527/1000 [12:46<11:08,  1.41s/it, loss=0.482]
Epoch 1/1000:  53%|█████▎    | 528/1000 [12:46<11:07,  1.41s/it, loss=0.482]
Epoch 1/1000:  53%|█████▎    | 528/1000 [12:46<11:07,  1.41s/it, loss=0.482]
Epoch 1/1000:  53%|█████▎    | 528/1000 [12:47<11:07,  1.41s/it, loss=0.543]
Epoch 1/1000:  53%|█████▎    | 529/1000 [12:47<11:13,  1.43s/it, loss=0.543]
Epoch 1/1000:  53%|█████▎    | 529/1000 [12:47<11:13,  1.43s/it, loss=0.543]
Epoch 1/1000:  53%|█████▎    | 529/1000 [12:49<11:13,  1.43s/it, loss=0.533]
Epoch 1/1000:  53%|█████▎    | 530/1000 [12:49<11:09,  1.42s/it, loss=0.533]
Epoch 1/1000:  53%|█████▎    | 530/1000 [12:49<11:09,  1.42s/it, loss=0.533]
Epoch 1/1000:  53%|█████▎    | 530/1000 [12:50<11:09,  1.42s/it, loss=0.519]
Epoch 1/1000:  53%|█████▎    | 531/1000 [12:50<11:09,  1.43s/it, loss=0.519]
Epoch 1/1000:  53%|█████▎    | 531/1000 [12:50<11:09,  1.43s/it, loss=0.519]
Epoch 1/1000:  53%|█████▎    | 531/1000 [12:51<11:09,  1.43s/it, loss=0.471]
Epoch 1/1000:  53%|█████▎    | 532/1000 [12:51<11:06,  1.43s/it, loss=0.471]
Epoch 1/1000:  53%|█████▎    | 532/1000 [12:51<11:06,  1.43s/it, loss=0.471]
Epoch 1/1000:  53%|█████▎    | 532/1000 [12:53<11:06,  1.43s/it, loss=0.81] 
Epoch 1/1000:  53%|█████▎    | 533/1000 [12:53<11:02,  1.42s/it, loss=0.81]
Epoch 1/1000:  53%|█████▎    | 533/1000 [12:53<11:02,  1.42s/it, loss=0.81]
Epoch 1/1000:  53%|█████▎    | 533/1000 [12:54<11:02,  1.42s/it, loss=0.0683]
Epoch 1/1000:  53%|█████▎    | 534/1000 [12:54<11:01,  1.42s/it, loss=0.0683]
Epoch 1/1000:  53%|█████▎    | 534/1000 [12:54<11:01,  1.42s/it, loss=0.0683]
Epoch 1/1000:  53%|█████▎    | 534/1000 [12:56<11:01,  1.42s/it, loss=0.288] 
Epoch 1/1000:  54%|█████▎    | 535/1000 [12:56<11:00,  1.42s/it, loss=0.288]
Epoch 1/1000:  54%|█████▎    | 535/1000 [12:56<11:00,  1.42s/it, loss=0.288]
Epoch 1/1000:  54%|█████▎    | 535/1000 [12:57<11:00,  1.42s/it, loss=0.456]
Epoch 1/1000:  54%|█████▎    | 536/1000 [12:57<10:58,  1.42s/it, loss=0.456]
Epoch 1/1000:  54%|█████▎    | 536/1000 [12:57<10:58,  1.42s/it, loss=0.456]
Epoch 1/1000:  54%|█████▎    | 536/1000 [12:59<10:58,  1.42s/it, loss=0.506]
Epoch 1/1000:  54%|█████▎    | 537/1000 [12:59<10:58,  1.42s/it, loss=0.506]
Epoch 1/1000:  54%|█████▎    | 537/1000 [12:59<10:58,  1.42s/it, loss=0.506]
Epoch 1/1000:  54%|█████▎    | 537/1000 [13:00<10:58,  1.42s/it, loss=0.217]
Epoch 1/1000:  54%|█████▍    | 538/1000 [13:00<10:56,  1.42s/it, loss=0.217]
Epoch 1/1000:  54%|█████▍    | 538/1000 [13:00<10:56,  1.42s/it, loss=0.217]
Epoch 1/1000:  54%|█████▍    | 538/1000 [13:01<10:56,  1.42s/it, loss=0.464]
Epoch 1/1000:  54%|█████▍    | 539/1000 [13:01<10:54,  1.42s/it, loss=0.464]
Epoch 1/1000:  54%|█████▍    | 539/1000 [13:01<10:54,  1.42s/it, loss=0.464]
Epoch 1/1000:  54%|█████▍    | 539/1000 [13:03<10:54,  1.42s/it, loss=0.113]
Epoch 1/1000:  54%|█████▍    | 540/1000 [13:03<10:52,  1.42s/it, loss=0.113]
Epoch 1/1000:  54%|█████▍    | 540/1000 [13:03<10:52,  1.42s/it, loss=0.113]
Epoch 1/1000:  54%|█████▍    | 540/1000 [13:04<10:52,  1.42s/it, loss=0.469]
Epoch 1/1000:  54%|█████▍    | 541/1000 [13:04<10:51,  1.42s/it, loss=0.469]
Epoch 1/1000:  54%|█████▍    | 541/1000 [13:04<10:51,  1.42s/it, loss=0.469]
Epoch 1/1000:  54%|█████▍    | 541/1000 [13:06<10:51,  1.42s/it, loss=0.305]
Epoch 1/1000:  54%|█████▍    | 542/1000 [13:06<10:49,  1.42s/it, loss=0.305]
Epoch 1/1000:  54%|█████▍    | 542/1000 [13:06<10:49,  1.42s/it, loss=0.305]
Epoch 1/1000:  54%|█████▍    | 542/1000 [13:07<10:49,  1.42s/it, loss=-0.0873]
Epoch 1/1000:  54%|█████▍    | 543/1000 [13:07<10:46,  1.41s/it, loss=-0.0873]
Epoch 1/1000:  54%|█████▍    | 543/1000 [13:07<10:46,  1.41s/it, loss=-0.0873]
Epoch 1/1000:  54%|█████▍    | 543/1000 [13:08<10:46,  1.41s/it, loss=0.199]  
Epoch 1/1000:  54%|█████▍    | 544/1000 [13:08<10:41,  1.41s/it, loss=0.199]
Epoch 1/1000:  54%|█████▍    | 544/1000 [13:08<10:41,  1.41s/it, loss=0.199]
Epoch 1/1000:  54%|█████▍    | 544/1000 [13:10<10:41,  1.41s/it, loss=0.279]
Epoch 1/1000:  55%|█████▍    | 545/1000 [13:10<10:36,  1.40s/it, loss=0.279]
Epoch 1/1000:  55%|█████▍    | 545/1000 [13:10<10:36,  1.40s/it, loss=0.279]
Epoch 1/1000:  55%|█████▍    | 545/1000 [13:11<10:36,  1.40s/it, loss=0.484]
Epoch 1/1000:  55%|█████▍    | 546/1000 [13:11<10:31,  1.39s/it, loss=0.484]
Epoch 1/1000:  55%|█████▍    | 546/1000 [13:11<10:31,  1.39s/it, loss=0.484]
Epoch 1/1000:  55%|█████▍    | 546/1000 [13:13<10:31,  1.39s/it, loss=0.627]
Epoch 1/1000:  55%|█████▍    | 547/1000 [13:13<10:30,  1.39s/it, loss=0.627]
Epoch 1/1000:  55%|█████▍    | 547/1000 [13:13<10:30,  1.39s/it, loss=0.627]
Epoch 1/1000:  55%|█████▍    | 547/1000 [13:14<10:30,  1.39s/it, loss=0.619]
Epoch 1/1000:  55%|█████▍    | 548/1000 [13:14<10:32,  1.40s/it, loss=0.619]
Epoch 1/1000:  55%|█████▍    | 548/1000 [13:14<10:32,  1.40s/it, loss=0.619]
Epoch 1/1000:  55%|█████▍    | 548/1000 [13:15<10:32,  1.40s/it, loss=0.0411]
Epoch 1/1000:  55%|█████▍    | 549/1000 [13:15<10:34,  1.41s/it, loss=0.0411]
Epoch 1/1000:  55%|█████▍    | 549/1000 [13:15<10:34,  1.41s/it, loss=0.0411]
Epoch 1/1000:  55%|█████▍    | 549/1000 [13:17<10:34,  1.41s/it, loss=0.498] 
Epoch 1/1000:  55%|█████▌    | 550/1000 [13:17<10:32,  1.41s/it, loss=0.498]
Epoch 1/1000:  55%|█████▌    | 550/1000 [13:17<10:32,  1.41s/it, loss=0.498]
Epoch 1/1000:  55%|█████▌    | 550/1000 [13:18<10:32,  1.41s/it, loss=0.534]
Epoch 1/1000:  55%|█████▌    | 551/1000 [13:18<10:35,  1.41s/it, loss=0.534]
Epoch 1/1000:  55%|█████▌    | 551/1000 [13:18<10:35,  1.41s/it, loss=0.534]
Epoch 1/1000:  55%|█████▌    | 551/1000 [13:20<10:35,  1.41s/it, loss=-0.0117]
Epoch 1/1000:  55%|█████▌    | 552/1000 [13:20<10:33,  1.41s/it, loss=-0.0117]
Epoch 1/1000:  55%|█████▌    | 552/1000 [13:20<10:33,  1.41s/it, loss=-0.0117]
Epoch 1/1000:  55%|█████▌    | 552/1000 [13:21<10:33,  1.41s/it, loss=0.618]  
Epoch 1/1000:  55%|█████▌    | 553/1000 [13:21<10:32,  1.41s/it, loss=0.618]
Epoch 1/1000:  55%|█████▌    | 553/1000 [13:21<10:32,  1.41s/it, loss=0.618]
Epoch 1/1000:  55%|█████▌    | 553/1000 [13:23<10:32,  1.41s/it, loss=0.207]
Epoch 1/1000:  55%|█████▌    | 554/1000 [13:23<10:32,  1.42s/it, loss=0.207]
Epoch 1/1000:  55%|█████▌    | 554/1000 [13:23<10:32,  1.42s/it, loss=0.207]
Epoch 1/1000:  55%|█████▌    | 554/1000 [13:24<10:32,  1.42s/it, loss=0.443]
Epoch 1/1000:  56%|█████▌    | 555/1000 [13:24<10:52,  1.47s/it, loss=0.443]
Epoch 1/1000:  56%|█████▌    | 555/1000 [13:24<10:52,  1.47s/it, loss=0.443]
Epoch 1/1000:  56%|█████▌    | 555/1000 [13:26<10:52,  1.47s/it, loss=0.455]
Epoch 1/1000:  56%|█████▌    | 556/1000 [13:26<10:45,  1.45s/it, loss=0.455]
Epoch 1/1000:  56%|█████▌    | 556/1000 [13:26<10:45,  1.45s/it, loss=0.455]
Epoch 1/1000:  56%|█████▌    | 556/1000 [13:27<10:45,  1.45s/it, loss=0.442]
Epoch 1/1000:  56%|█████▌    | 557/1000 [13:27<10:41,  1.45s/it, loss=0.442]
Epoch 1/1000:  56%|█████▌    | 557/1000 [13:27<10:41,  1.45s/it, loss=0.442]
Epoch 1/1000:  56%|█████▌    | 557/1000 [13:28<10:41,  1.45s/it, loss=0.422]
Epoch 1/1000:  56%|█████▌    | 558/1000 [13:28<10:36,  1.44s/it, loss=0.422]
Epoch 1/1000:  56%|█████▌    | 558/1000 [13:28<10:36,  1.44s/it, loss=0.422]
Epoch 1/1000:  56%|█████▌    | 558/1000 [13:30<10:36,  1.44s/it, loss=0.415]
Epoch 1/1000:  56%|█████▌    | 559/1000 [13:30<10:33,  1.44s/it, loss=0.415]
Epoch 1/1000:  56%|█████▌    | 559/1000 [13:30<10:33,  1.44s/it, loss=0.415]
Epoch 1/1000:  56%|█████▌    | 559/1000 [13:31<10:33,  1.44s/it, loss=0.399]
Epoch 1/1000:  56%|█████▌    | 560/1000 [13:31<10:28,  1.43s/it, loss=0.399]
Epoch 1/1000:  56%|█████▌    | 560/1000 [13:31<10:28,  1.43s/it, loss=0.399]
Epoch 1/1000:  56%|█████▌    | 560/1000 [13:33<10:28,  1.43s/it, loss=0.386]
Epoch 1/1000:  56%|█████▌    | 561/1000 [13:33<10:32,  1.44s/it, loss=0.386]
Epoch 1/1000:  56%|█████▌    | 561/1000 [13:33<10:32,  1.44s/it, loss=0.386]
Epoch 1/1000:  56%|█████▌    | 561/1000 [13:34<10:32,  1.44s/it, loss=0.155]
Epoch 1/1000:  56%|█████▌    | 562/1000 [13:34<10:28,  1.43s/it, loss=0.155]
Epoch 1/1000:  56%|█████▌    | 562/1000 [13:34<10:28,  1.43s/it, loss=0.155]
Epoch 1/1000:  56%|█████▌    | 562/1000 [13:36<10:28,  1.43s/it, loss=0.507]
Epoch 1/1000:  56%|█████▋    | 563/1000 [13:36<10:23,  1.43s/it, loss=0.507]
Epoch 1/1000:  56%|█████▋    | 563/1000 [13:36<10:23,  1.43s/it, loss=0.507]
Epoch 1/1000:  56%|█████▋    | 563/1000 [13:37<10:23,  1.43s/it, loss=0.523]
Epoch 1/1000:  56%|█████▋    | 564/1000 [13:37<10:22,  1.43s/it, loss=0.523]
Epoch 1/1000:  56%|█████▋    | 564/1000 [13:37<10:22,  1.43s/it, loss=0.523]
Epoch 1/1000:  56%|█████▋    | 564/1000 [13:38<10:22,  1.43s/it, loss=0.107]
Epoch 1/1000:  56%|█████▋    | 565/1000 [13:38<10:21,  1.43s/it, loss=0.107]
Epoch 1/1000:  56%|█████▋    | 565/1000 [13:38<10:21,  1.43s/it, loss=0.107]
Epoch 1/1000:  56%|█████▋    | 565/1000 [13:40<10:21,  1.43s/it, loss=0.461]
Epoch 1/1000:  57%|█████▋    | 566/1000 [13:40<10:13,  1.41s/it, loss=0.461]
Epoch 1/1000:  57%|█████▋    | 566/1000 [13:40<10:13,  1.41s/it, loss=0.461]
Epoch 1/1000:  57%|█████▋    | 566/1000 [13:41<10:13,  1.41s/it, loss=0.463]
Epoch 1/1000:  57%|█████▋    | 567/1000 [13:41<10:19,  1.43s/it, loss=0.463]
Epoch 1/1000:  57%|█████▋    | 567/1000 [13:41<10:19,  1.43s/it, loss=0.463]
Epoch 1/1000:  57%|█████▋    | 567/1000 [13:43<10:19,  1.43s/it, loss=0.623]
Epoch 1/1000:  57%|█████▋    | 568/1000 [13:43<10:17,  1.43s/it, loss=0.623]
Epoch 1/1000:  57%|█████▋    | 568/1000 [13:43<10:17,  1.43s/it, loss=0.623]
Epoch 1/1000:  57%|█████▋    | 568/1000 [13:44<10:17,  1.43s/it, loss=0.122]
Epoch 1/1000:  57%|█████▋    | 569/1000 [13:44<10:12,  1.42s/it, loss=0.122]
Epoch 1/1000:  57%|█████▋    | 569/1000 [13:44<10:12,  1.42s/it, loss=0.122]
Epoch 1/1000:  57%|█████▋    | 569/1000 [13:46<10:12,  1.42s/it, loss=0.378]
Epoch 1/1000:  57%|█████▋    | 570/1000 [13:46<10:12,  1.42s/it, loss=0.378]
Epoch 1/1000:  57%|█████▋    | 570/1000 [13:46<10:12,  1.42s/it, loss=0.378]
Epoch 1/1000:  57%|█████▋    | 570/1000 [13:47<10:12,  1.42s/it, loss=-0.0167]
Epoch 1/1000:  57%|█████▋    | 571/1000 [13:47<10:11,  1.42s/it, loss=-0.0167]
Epoch 1/1000:  57%|█████▋    | 571/1000 [13:47<10:11,  1.42s/it, loss=-0.0167]
Epoch 1/1000:  57%|█████▋    | 571/1000 [13:48<10:11,  1.42s/it, loss=0.765]  
Epoch 1/1000:  57%|█████▋    | 572/1000 [13:48<10:09,  1.42s/it, loss=0.765]
Epoch 1/1000:  57%|█████▋    | 572/1000 [13:48<10:09,  1.42s/it, loss=0.765]
Epoch 1/1000:  57%|█████▋    | 572/1000 [13:50<10:09,  1.42s/it, loss=0.0354]
Epoch 1/1000:  57%|█████▋    | 573/1000 [13:50<10:07,  1.42s/it, loss=0.0354]
Epoch 1/1000:  57%|█████▋    | 573/1000 [13:50<10:07,  1.42s/it, loss=0.0354]
Epoch 1/1000:  57%|█████▋    | 573/1000 [13:51<10:07,  1.42s/it, loss=0.46]  
Epoch 1/1000:  57%|█████▋    | 574/1000 [13:51<10:06,  1.42s/it, loss=0.46]
Epoch 1/1000:  57%|█████▋    | 574/1000 [13:51<10:06,  1.42s/it, loss=0.46]
Epoch 1/1000:  57%|█████▋    | 574/1000 [13:53<10:06,  1.42s/it, loss=0.0552]
Epoch 1/1000:  57%|█████▊    | 575/1000 [13:53<10:07,  1.43s/it, loss=0.0552]
Epoch 1/1000:  57%|█████▊    | 575/1000 [13:53<10:07,  1.43s/it, loss=0.0552]
Epoch 1/1000:  57%|█████▊    | 575/1000 [13:54<10:07,  1.43s/it, loss=0.282] 
Epoch 1/1000:  58%|█████▊    | 576/1000 [13:54<10:06,  1.43s/it, loss=0.282]
Epoch 1/1000:  58%|█████▊    | 576/1000 [13:54<10:06,  1.43s/it, loss=0.282]
Epoch 1/1000:  58%|█████▊    | 576/1000 [13:56<10:06,  1.43s/it, loss=0.51] 
Epoch 1/1000:  58%|█████▊    | 577/1000 [13:56<10:05,  1.43s/it, loss=0.51]
Epoch 1/1000:  58%|█████▊    | 577/1000 [13:56<10:05,  1.43s/it, loss=0.51]
Epoch 1/1000:  58%|█████▊    | 577/1000 [13:57<10:05,  1.43s/it, loss=-0.0192]
Epoch 1/1000:  58%|█████▊    | 578/1000 [13:57<10:02,  1.43s/it, loss=-0.0192]
Epoch 1/1000:  58%|█████▊    | 578/1000 [13:57<10:02,  1.43s/it, loss=-0.0192]
Epoch 1/1000:  58%|█████▊    | 578/1000 [13:58<10:02,  1.43s/it, loss=0.633]  
Epoch 1/1000:  58%|█████▊    | 579/1000 [13:58<10:02,  1.43s/it, loss=0.633]
Epoch 1/1000:  58%|█████▊    | 579/1000 [13:58<10:02,  1.43s/it, loss=0.633]
Epoch 1/1000:  58%|█████▊    | 579/1000 [14:00<10:02,  1.43s/it, loss=0.456]
Epoch 1/1000:  58%|█████▊    | 580/1000 [14:00<10:01,  1.43s/it, loss=0.456]
Epoch 1/1000:  58%|█████▊    | 580/1000 [14:00<10:01,  1.43s/it, loss=0.456]
Epoch 1/1000:  58%|█████▊    | 580/1000 [14:01<10:01,  1.43s/it, loss=0.395]
Epoch 1/1000:  58%|█████▊    | 581/1000 [14:01<09:55,  1.42s/it, loss=0.395]
Epoch 1/1000:  58%|█████▊    | 581/1000 [14:01<09:55,  1.42s/it, loss=0.395]
Epoch 1/1000:  58%|█████▊    | 581/1000 [14:03<09:55,  1.42s/it, loss=0.472]
Epoch 1/1000:  58%|█████▊    | 582/1000 [14:03<09:51,  1.41s/it, loss=0.472]
Epoch 1/1000:  58%|█████▊    | 582/1000 [14:03<09:51,  1.41s/it, loss=0.472]
Epoch 1/1000:  58%|█████▊    | 582/1000 [14:04<09:51,  1.41s/it, loss=0.0184]
Epoch 1/1000:  58%|█████▊    | 583/1000 [14:04<10:05,  1.45s/it, loss=0.0184]
Epoch 1/1000:  58%|█████▊    | 583/1000 [14:04<10:05,  1.45s/it, loss=0.0184]
Epoch 1/1000:  58%|█████▊    | 583/1000 [14:06<10:05,  1.45s/it, loss=0.273] 
Epoch 1/1000:  58%|█████▊    | 584/1000 [14:06<09:59,  1.44s/it, loss=0.273]
Epoch 1/1000:  58%|█████▊    | 584/1000 [14:06<09:59,  1.44s/it, loss=0.273]
Epoch 1/1000:  58%|█████▊    | 584/1000 [14:07<09:59,  1.44s/it, loss=0.432]
Epoch 1/1000:  58%|█████▊    | 585/1000 [14:07<09:55,  1.43s/it, loss=0.432]
Epoch 1/1000:  58%|█████▊    | 585/1000 [14:07<09:55,  1.43s/it, loss=0.432]
Epoch 1/1000:  58%|█████▊    | 585/1000 [14:08<09:55,  1.43s/it, loss=0.51] 
Epoch 1/1000:  59%|█████▊    | 586/1000 [14:08<09:44,  1.41s/it, loss=0.51]
Epoch 1/1000:  59%|█████▊    | 586/1000 [14:08<09:44,  1.41s/it, loss=0.51]
Epoch 1/1000:  59%|█████▊    | 586/1000 [14:10<09:44,  1.41s/it, loss=0.567]
Epoch 1/1000:  59%|█████▊    | 587/1000 [14:10<09:41,  1.41s/it, loss=0.567]
Epoch 1/1000:  59%|█████▊    | 587/1000 [14:10<09:41,  1.41s/it, loss=0.567]
Epoch 1/1000:  59%|█████▊    | 587/1000 [14:11<09:41,  1.41s/it, loss=0.642]
Epoch 1/1000:  59%|█████▉    | 588/1000 [14:11<09:38,  1.40s/it, loss=0.642]
Epoch 1/1000:  59%|█████▉    | 588/1000 [14:11<09:38,  1.40s/it, loss=0.642]
Epoch 1/1000:  59%|█████▉    | 588/1000 [14:13<09:38,  1.40s/it, loss=0.289]
Epoch 1/1000:  59%|█████▉    | 589/1000 [14:13<09:38,  1.41s/it, loss=0.289]
Epoch 1/1000:  59%|█████▉    | 589/1000 [14:13<09:38,  1.41s/it, loss=0.289]
Epoch 1/1000:  59%|█████▉    | 589/1000 [14:14<09:38,  1.41s/it, loss=0.415]
Epoch 1/1000:  59%|█████▉    | 590/1000 [14:14<09:40,  1.41s/it, loss=0.415]
Epoch 1/1000:  59%|█████▉    | 590/1000 [14:14<09:40,  1.41s/it, loss=0.415]
Epoch 1/1000:  59%|█████▉    | 590/1000 [14:15<09:40,  1.41s/it, loss=0.451]
Epoch 1/1000:  59%|█████▉    | 591/1000 [14:15<09:42,  1.42s/it, loss=0.451]
Epoch 1/1000:  59%|█████▉    | 591/1000 [14:15<09:42,  1.42s/it, loss=0.451]
Epoch 1/1000:  59%|█████▉    | 591/1000 [14:17<09:42,  1.42s/it, loss=-0.138]
Epoch 1/1000:  59%|█████▉    | 592/1000 [14:17<09:42,  1.43s/it, loss=-0.138]
Epoch 1/1000:  59%|█████▉    | 592/1000 [14:17<09:42,  1.43s/it, loss=-0.138]
Epoch 1/1000:  59%|█████▉    | 592/1000 [14:18<09:42,  1.43s/it, loss=0.705] 
Epoch 1/1000:  59%|█████▉    | 593/1000 [14:18<09:38,  1.42s/it, loss=0.705]
Epoch 1/1000:  59%|█████▉    | 593/1000 [14:18<09:38,  1.42s/it, loss=0.705]
Epoch 1/1000:  59%|█████▉    | 593/1000 [14:20<09:38,  1.42s/it, loss=0.392]
Epoch 1/1000:  59%|█████▉    | 594/1000 [14:20<09:33,  1.41s/it, loss=0.392]
Epoch 1/1000:  59%|█████▉    | 594/1000 [14:20<09:33,  1.41s/it, loss=0.392]
Epoch 1/1000:  59%|█████▉    | 594/1000 [14:21<09:33,  1.41s/it, loss=0.0366]
Epoch 1/1000:  60%|█████▉    | 595/1000 [14:21<09:33,  1.41s/it, loss=0.0366]
Epoch 1/1000:  60%|█████▉    | 595/1000 [14:21<09:33,  1.41s/it, loss=0.0366]
Epoch 1/1000:  60%|█████▉    | 595/1000 [14:23<09:33,  1.41s/it, loss=-0.0738]
Epoch 1/1000:  60%|█████▉    | 596/1000 [14:23<09:34,  1.42s/it, loss=-0.0738]
Epoch 1/1000:  60%|█████▉    | 596/1000 [14:23<09:34,  1.42s/it, loss=-0.0738]
Epoch 1/1000:  60%|█████▉    | 596/1000 [14:24<09:34,  1.42s/it, loss=0.587]  
